[2026-04-06T04:08:35+03:00] === Sprint 69 Closure Check ===
[2026-04-06T04:08:35+03:00] Class: governance (auto-detected)
tests/test_eventbus.py::TestEventCatalog::test_has_28_types PASSED       [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_mission PASSED  [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_tool PASSED     [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_gate PASSED     [ 32%]
tests/test_eventbus.py::TestEventCatalog::test_all_types_are_strings PASSED [ 32%]
tests/test_eventbus.py::TestCorrelation::test_new_id_generated PASSED    [ 33%]
tests/test_eventbus.py::TestCorrelation::test_set_id PASSED              [ 33%]
tests/test_eventbus.py::TestCorrelation::test_new_overwrites_old PASSED  [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_defaults_when_no_file PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_from_file PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_merges_with_defaults PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_corrupted_file_uses_defaults PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_flag_lazy_loads PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_flag_unknown_returns_false PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_all_flags PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsPersist::test_set_flag_persists PASSED [ 33%]
tests/test_feature_flags.py::TestFeatureFlagsPersist::test_set_flag_toggle PASSED [ 33%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_disabled_returns_full PASSED [ 33%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_enabled_respects_tier PASSED [ 33%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_disabled_skips_reread_downgrade PASSED [ 33%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_build_context_isolation_disabled PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_file PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_subdir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_evidence_dir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_temp_dir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_etc SKIPPED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_usr SKIPPED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_traversal PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_system PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_program_files PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_ssh_dir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_aws_dir PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_outside_all_roots PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementSymlink::test_confine_deny_symlink_to_etc PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_allowed_roots_immutable PASSED [ 34%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_error_has_path_and_reason PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_generates_markdown_string PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_title PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_openapi_version PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_endpoint_paths PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_http_methods PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_summaries PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_operation_ids PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_groups_by_tag PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_parameters PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_request_body PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_responses PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_total_endpoint_count PASSED [ 35%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_empty_spec_produces_output PASSED [ 35%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_generates_markdown PASSED [ 35%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_component_map PASSED [ 35%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_port_map PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_state_machine PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_specialist_roles PASSED [ 36%]
tests/test_generate_docs.py::TestArchitectureGeneration::test_contains_quality_gates PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_generates_markdown PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_prerequisites PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_setup_steps PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_test_commands PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_project_structure PASSED [ 36%]
tests/test_generate_docs.py::TestOnboardingGeneration::test_contains_conventions PASSED [ 36%]
tests/test_generate_docs.py::TestFileOutput::test_main_creates_three_files PASSED [ 36%]
tests/test_generate_docs.py::TestFileOutput::test_api_reference_file_not_empty PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_grafana_dir_exists PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_at_least_three_dashboards PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_missions_dashboard_valid PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_policy_dashboard_valid PASSED [ 36%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_api_dashboard_valid PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardFiles::test_all_dashboards_valid PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_missions_has_panels PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_policy_has_security_panels PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_api_has_latency_panel PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_unique_uids PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_unique_panel_ids_per_dashboard PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_all_panels_have_targets PASSED [ 37%]
tests/test_grafana_dashboards.py::TestDashboardContent::test_all_targets_have_expr PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_valid_minimal_dashboard PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_missing_uid PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_empty_panels PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_duplicate_panel_ids PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_invalid_json PASSED [ 37%]
tests/test_grafana_dashboards.py::TestValidation::test_unknown_panel_type PASSED [ 37%]
tests/test_grafana_dashboards.py::TestListExport::test_list_dashboards PASSED [ 38%]
tests/test_grafana_dashboards.py::TestListExport::test_export_existing PASSED [ 38%]
tests/test_grafana_dashboards.py::TestListExport::test_export_with_prefix PASSED [ 38%]
tests/test_grafana_dashboards.py::TestListExport::test_export_nonexistent PASSED [ 38%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_endpoint_returns_text PASSED [ 38%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_contains_help_lines PASSED [ 38%]
tests/test_grafana_dashboards.py::TestMetricsAPI::test_metrics_json_format PASSED [ 38%]
tests/test_handlers.py::TestTokenLogger::test_logs_tool_executed PASSED  [ 38%]
tests/test_handlers.py::TestTokenLogger::test_tracks_truncations PASSED  [ 38%]
tests/test_handlers.py::TestTokenLogger::test_tracks_blocks PASSED       [ 38%]
tests/test_handlers.py::TestTokenLogger::test_cumulative_per_stage PASSED [ 38%]
tests/test_handlers.py::TestTokenLogger::test_report PASSED              [ 38%]
tests/test_handlers.py::TestTokenLogger::test_skips_irrelevant_events PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_allowed_tool_proceeds PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_denied_tool_halts PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_none_means_all_allowed PASSED [ 38%]
tests/test_handlers.py::TestToolPermissions::test_no_role_proceeds PASSED [ 39%]
tests/test_handlers.py::TestToolPermissions::test_skips_non_tool_events PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_within_budget_proceeds PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_soft_limit_signals_truncate PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_hard_limit_blocks PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_cumulative_halt PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_mission_total_abort PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_check PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_stage_input_within_limit PASSED [ 39%]
tests/test_handlers.py::TestBudgetEnforcer::test_skips_irrelevant PASSED [ 39%]
tests/test_handlers.py::TestHandlerPipeline::test_permission_blocks_before_execution PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_cleared_then_executed_ok PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_executed_without_cleared_is_bypass PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_different_tool_is_bypass PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_skips_irrelevant PASSED [ 39%]
tests/test_handlers_2.py::TestBypassDetector::test_bypass_log_recorded PASSED [ 40%]
tests/test_handlers_2.py::TestReportCollector::test_collects_stage_data PASSED [ 40%]
tests/test_handlers_2.py::TestReportCollector::test_mission_report PASSED [ 40%]
tests/test_handlers_2.py::TestReportCollector::test_empty_report PASSED  [ 40%]
tests/test_handlers_2.py::TestAnomalyDetector::test_rework_threshold PASSED [ 40%]
tests/test_handlers_2.py::TestAnomalyDetector::test_deny_threshold PASSED [ 40%]
tests/test_handlers_2.py::TestAnomalyDetector::test_budget_exceeded_flagged PASSED [ 40%]
tests/test_handlers_2.py::TestAnomalyDetector::test_never_halts PASSED   [ 40%]
tests/test_handlers_2.py::TestMetricsExporter::test_counts_events PASSED [ 40%]
tests/test_handlers_2.py::TestMetricsExporter::test_all_counter_keys_present PASSED [ 40%]
tests/test_handlers_2.py::TestMetricsExporter::test_mission_lifecycle PASSED [ 40%]
tests/test_handlers_3.py::TestApprovalGate::test_requested_halts PASSED  [ 40%]
tests/test_handlers_3.py::TestApprovalGate::test_granted_proceeds PASSED [ 40%]
tests/test_handlers_3.py::TestApprovalGate::test_denied_halts PASSED     [ 40%]
tests/test_handlers_3.py::TestApprovalGate::test_skips_irrelevant PASSED [ 40%]
tests/test_handlers_3.py::TestToolExecutor::test_stub_execution PASSED   [ 40%]
tests/test_handlers_3.py::TestToolExecutor::test_real_execution PASSED   [ 41%]
tests/test_handlers_3.py::TestToolExecutor::test_execution_error_handled PASSED [ 41%]
tests/test_handlers_3.py::TestToolExecutor::test_skips_non_cleared PASSED [ 41%]
tests/test_handlers_3.py::TestLLMExecutor::test_stub_call PASSED         [ 41%]
tests/test_handlers_3.py::TestLLMExecutor::test_real_call PASSED         [ 41%]
tests/test_handlers_3.py::TestLLMExecutor::test_call_error PASSED        [ 41%]
tests/test_handlers_3.py::TestLLMExecutor::test_skips_non_llm PASSED     [ 41%]
tests/test_handlers_3.py::TestStageTransition::test_within_budget_proceeds PASSED [ 41%]
tests/test_handlers_3.py::TestStageTransition::test_over_budget_halts PASSED [ 41%]
tests/test_handlers_3.py::TestStageTransition::test_skips_non_stage PASSED [ 41%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_assembler_returns_empty PASSED [ 41%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_no_artifacts_returns_empty PASSED [ 41%]
tests/test_handlers_3.py::TestContextAssemblerHandler::test_skips_non_stage PASSED [ 41%]
tests/test_handlers_3.py::TestFullPipeline::test_13_handlers_registered PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_status_check_turkish PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_status_check_english PASSED [ 41%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_code_change_detected PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_test_run_detected PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_deployment_detected PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_security_audit_detected PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_documentation_detected PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_analysis_detected PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_infrastructure_detected PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_no_match_returns_none PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_empty_message_returns_none PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_confidence_score PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperClassify::test_tags_present PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_status_trivial_override PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_deployment_complex_override PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_code_change_no_override PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperComplexityOverride::test_test_run_simple_override PASSED [ 42%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_with_intent_override PASSED [ 43%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_without_intent PASSED [ 43%]
tests/test_intent_mapper.py::TestIntentMapperWithFallback::test_fallback_intent_no_override PASSED [ 43%]
tests/test_intent_mapper.py::TestIntentMapperCustomRules::test_custom_rules PASSED [ 43%]
tests/test_intent_mapper.py::TestIntentMapperCustomRules::test_empty_rules PASSED [ 43%]
tests/test_intent_mapper.py::TestIntentMapperListIntents::test_list_intents PASSED [ 43%]
tests/test_intent_mapper.py::TestIntentMapperListIntents::test_list_intents_structure PASSED [ 43%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_classify_intent PASSED [ 43%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_get_mapper_singleton PASSED [ 43%]
tests/test_intent_mapper.py::TestConvenienceFunctions::test_classify_with_fallback_function PASSED [ 43%]
tests/test_isolation.py::TestGetUserId::test_auth_enabled_no_user_id_falls_back_to_name PASSED [ 43%]
tests/test_isolation.py::TestGetUserId::test_auth_enabled_returns_user_id PASSED [ 43%]
tests/test_isolation.py::TestGetUserId::test_no_auth_returns_none PASSED [ 43%]
tests/test_isolation.py::TestGetUserId::test_none_user_returns_none PASSED [ 43%]
tests/test_isolation.py::TestFilterByOwner::test_custom_owner_field PASSED [ 43%]
tests/test_isolation.py::TestFilterByOwner::test_empty_list PASSED       [ 43%]
tests/test_isolation.py::TestFilterByOwner::test_filter_by_user PASSED   [ 44%]
tests/test_isolation.py::TestFilterByOwner::test_items_without_owner_included PASSED [ 44%]
tests/test_isolation.py::TestFilterByOwner::test_no_filter_returns_all PASSED [ 44%]
tests/test_isolation.py::TestCheckOwnership::test_no_isolation_always_true PASSED [ 44%]
tests/test_isolation.py::TestCheckOwnership::test_no_owner_field_allowed PASSED [ 44%]
tests/test_isolation.py::TestCheckOwnership::test_owner_matches PASSED   [ 44%]
tests/test_isolation.py::TestCheckOwnership::test_owner_mismatch PASSED  [ 44%]
tests/test_isolation.py::TestApiKeyUserIdField::test_api_key_default_empty_user_id PASSED [ 44%]
tests/test_isolation.py::TestApiKeyUserIdField::test_api_key_has_user_id PASSED [ 44%]
tests/test_isolation.py::TestAlertNamespaceScoping::test_alert_filter_by_user PASSED [ 44%]
tests/test_isolation.py::TestAlertNamespaceScoping::test_no_filter_returns_all PASSED [ 44%]
tests/test_isolation.py::TestCrossUserDenial::test_single_operator_sees_everything PASSED [ 44%]
tests/test_isolation.py::TestCrossUserDenial::test_user_a_cannot_mutate_user_b_resource PASSED [ 44%]
tests/test_isolation.py::TestCrossUserDenial::test_user_a_cannot_see_user_b_missions PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_defaults PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_hash_deterministic PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_hash_differs PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_text PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_file PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_url PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_invalid_type PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_with_tags PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_with_metadata PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreGet::test_get_existing PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreGet::test_get_missing PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_name PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_content PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_tags PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_enabled PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_missing PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreDelete::test_delete_existing PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreDelete::test_delete_missing PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_all PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_by_type PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_by_tag PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_search PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_enabled_only PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_pagination PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreSearch::test_search_by_tags PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreSearch::test_search_no_match PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_by_ids PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_by_tags PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_combined PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_disabled_excluded PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStorePersistence::test_persistence_round_trip PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStorePersistence::test_empty_store PASSED [ 46%]
tests/test_knowledge_store.py::TestKnowledgeStoreStats::test_stats PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_empty_dir PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_returns_files PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_sorted_oldest_first PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_only_json_files PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_nonexistent_dir PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_no_expired_files PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_expired_files_detected PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_all_expired PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_no_overflow PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_overflow_detected PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_exact_limit_no_overflow PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionCandidates::test_combined_candidates_deduplicated PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_dry_run_no_deletion PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_actual_cleanup_removes_files PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_cleanup_bounded_batch PASSED [ 47%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_cleanup_returns_bytes_freed PASSED [ 48%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_cleanup_empty_dir PASSED [ 48%]
tests/test_mission_retention.py::TestMissionRetentionStatus::test_status_empty PASSED [ 48%]
tests/test_mission_retention.py::TestMissionRetentionStatus::test_status_with_files PASSED [ 48%]
tests/test_mission_retention.py::TestMissionRetentionStatus::test_status_total_size PASSED [ 48%]
tests/test_mission_retention.py::TestMissionRetentionPolicy::test_default_policy_values PASSED [ 48%]
tests/test_mission_retention.py::TestMissionRetentionPolicy::test_custom_policy_values PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract01_LifecycleRequested::test_approve_returns_lifecycle_requested PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract02_SSEMutationRequested::test_sse_mutation_requested_emitted PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract03_SSERejected::test_sse_mutation_rejected_with_reason PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract04_SSETimedOut::test_timeout_lifecycle PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract05_DuplicateConflict::test_duplicate_approve_returns_409 PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract06_InvalidFSMState::test_approve_non_pending_returns_error PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract07_AuditLogFields::test_audit_log_contains_required_fields PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract08_AtomicArtifactCreated::test_signal_artifact_exists_after_approve PASSED [ 48%]
tests/test_mutation_contracts.py::TestMutationContract09_CSRFMissingOrigin::test_post_without_origin_returns_403 PASSED [ 49%]
tests/test_mutation_contracts.py::TestMutationContract10_TwoTabRace::test_concurrent_approve_race PASSED [ 49%]
tests/test_mutation_contracts.py::TestMutationContract11_CancelDuringExecution::test_cancel_running_mission PASSED [ 49%]
tests/test_observability.py::TestT1_EventCoverage::test_all_event_types_handled PASSED [ 49%]
tests/test_observability.py::TestT1_EventCoverage::test_handler_count_is_28 PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_mission_stage_hierarchy PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_tool_under_stage PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_llm_under_stage PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_approval_under_tool PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_context_assembly_under_stage PASSED [ 49%]
tests/test_observability.py::TestT2_SpanHierarchy::test_gate_under_stage PASSED [ 49%]
tests/test_observability.py::TestT3_MetricCoverage::test_metrics_handler_covers_metric_events PASSED [ 49%]
tests/test_observability.py::TestT3_MetricCoverage::test_instrument_count_is_17 PASSED [ 49%]
tests/test_observability.py::TestT3_MetricCoverage::test_metrics_recorded_after_mission PASSED [ 49%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_all_logs_have_trace_fields PASSED [ 49%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_trace_id_non_empty_for_mission_events PASSED [ 49%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_log_entries_have_required_fields PASSED [ 50%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_correlation_query_returns_all_mission_logs PASSED [ 50%]
tests/test_observability.py::TestT5_NoBlindSpots::test_e2e_no_blind_spots PASSED [ 50%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_trivial_mission PASSED [ 50%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_medium_mission PASSED [ 50%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_complex_mission PASSED [ 50%]
tests/test_observability.py::TestOtelSetup::test_init_returns_tracer_and_meter PASSED [ 50%]
tests/test_observability.py::TestOtelSetup::test_tracer_creates_spans PASSED [ 50%]
tests/test_observability.py::TestOtelSetup::test_meter_creates_instruments PASSED [ 50%]
tests/test_observability.py::TestEdgeCases::test_mission_failed_closes_span PASSED [ 50%]
tests/test_observability.py::TestEdgeCases::test_tool_blocked_closes_span PASSED [ 50%]
tests/test_observability.py::TestEdgeCases::test_budget_warning_creates_span_event PASSED [ 50%]
tests/test_observability.py::TestEdgeCases::test_anomaly_and_bypass_recording PASSED [ 50%]
tests/test_observability.py::TestEdgeCases::test_structured_log_levels PASSED [ 50%]
tests/test_persistence_adapter.py::TestAtomicWriteJson::test_writes_valid_json PASSED [ 50%]
tests/test_persistence_adapter.py::TestAtomicWriteJson::test_creates_parent_dirs PASSED [ 50%]
tests/test_persistence_adapter.py::TestAtomicWriteJson::test_overwrites_existing PASSED [ 51%]
tests/test_persistence_adapter.py::TestSaveMission::test_save_and_load PASSED [ 51%]
tests/test_persistence_adapter.py::TestSaveMission::test_save_updates_in_place PASSED [ 51%]
tests/test_persistence_adapter.py::TestPersistMissionState::test_persist_state PASSED [ 51%]
tests/test_persistence_adapter.py::TestSaveTokenReport::test_basic_token_report PASSED [ 51%]
tests/test_persistence_adapter.py::TestSaveTokenReport::test_empty_mission_id_skips PASSED [ 51%]
tests/test_persistence_adapter.py::TestFindStageIndex::test_finds_existing PASSED [ 51%]
tests/test_persistence_adapter.py::TestFindStageIndex::test_returns_none_for_missing PASSED [ 51%]
tests/test_persistence_adapter.py::TestFindStageIndex::test_empty_list PASSED [ 51%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_01_empty_events PASSED [ 51%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_02_event_type_counts PASSED [ 51%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_03_deny_reasons PASSED [ 51%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_04_deny_by_role PASSED [ 51%]
tests/test_phase45a.py::TestAnalyzeMissions::test_05_empty_summaries PASSED [ 51%]
tests/test_phase45a.py::TestAnalyzeMissions::test_06_basic_stats PASSED  [ 51%]
tests/test_phase45a.py::TestAnalyzeMissions::test_07_model_usage PASSED  [ 52%]
